data,label
上海浦东近年来颁布实行了涉及经济、贸易、建设、规划、科技、文教等领域的七十一件法规性文件,1
确保了浦东开发的有序进行,1
浦东开发开放是一项振兴上海,0
建设现代化经济、贸易、金融中心的跨世纪工程,1
因此大量出现的是以前不曾遇到过的新情况、新问题,1
对此,0
浦东不是简单的采取“干一段时间，等积累了经验以后再制定法规条例”的做法,1
而是借鉴发达国家和深圳等特区的经验教训,1
聘请国内外有关专家学者,1
积极、及时地制定和推出法规性文件,1
使这些经济活动一出现就被纳入法制轨道,1
去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心,0
正因为一开始就比较规范,1
运转至今,1
成交药品一亿多元,1
没有发现一例回扣,1
建筑是开发浦东的一项主要经济活动,1
这些年有数百家建筑公司、四千余个建筑工地遍布在这片热土上,1
为规范建筑行为,1
防止出现无序现象,1
新区管委会根据国家和上海市的有关规定,1
结合浦东开发实际,1
及时出台了一系列规范建设市场的文件,1
其中包括工程施工招投标管理办法、拆迁工作若干规定、整治违章建筑实施办法、通信设施及管线配套建设意见、建设工地施工环境管理暂行办法等,1
基本做到了每个环节都有明确而又具体的规定,1
建筑公司进区,1
有关部门先送上这些法规性文件,1
然后有专门队伍进行监督检查,1
尽管浦东新区制定的法规性文件有些比较“粗”,1
有些还只是暂行规定,1
有待在实践中逐步完善,1
但这种法制紧跟经济和社会活动的做法,0
受到了国内外投资者的好评,1
他们认为,0
到浦东新区投资办事有章法,1
讲规矩,1
利益能得到保障,1
海关统计表明,0
“八五”期间（一九九０年—一九九五年）,0
中国外商投资企业的进出口呈直线上升之势,1
出口年均增长百分之四十三点二,1
进口年均增长百分之三十八点六,1
去年实现进出口总值达一千零九十八点二亿美元,1
占全国进出口总值的比重由上年的百分之三十七提高到百分之三十九,1
外商投资企业在改善中国出口商品结构中发挥了显著作用,1
去年外商投资企业出口商品中,0
工业制成品占九成以上,1
达四百三十八点八亿美元,1
比上年增长了百分之三十六点七,1
明显高于全国平均水平,1
外商投资企业的出口商品仍以轻纺产品为主,1
其中,0
出口额最大的商品是服装,1
去年为七十六点八亿美元,1
而进口商品则以机械设备和工业原材料为主,1
中国十四个边境对外开放城市一九九五年经济建设取得可喜成果,1
据统计,0
这些城市去年完成国内生产总值一百九十多亿元,1
比开放前的一九九一年增长九成多,1
国务院于一九九二年先后批准了黑河、凭祥、珲春、伊宁、瑞丽等十四个边境城市为对外开放城市,1
同时还批准这些城市设立十四个边境经济合作区,1
三年多来,0
这些城市社会经济发展迅速,1
地方经济实力明显增强；经济年平均增长百分之十七,1
高于全国年平均增长速度,1
据介绍,0
这十四个城市的城市建设和合作区开发建设步伐加快,1
三年来,0
这些城市累计完成固定资产投资一百二十亿元,1
昔日边境城市的“楼不高，路不平、灯不明、水不清、通讯不畅”的状况已得到了改变。经济合作区内已开发二十二点六平方公里，引进“三资”企业二百八十七家,1
实际利用外资八点九亿美元,1
此外,0
还有内联企业五千一百家,1
已投产工业项目一百七十五个,1
中国建筑市场近年来对外开放步伐进一步加快,1
据初步统计,0
目前在中国境内承包工程的国外承包商已有一百三十七家,1
承包的工程达一百四十一项,1
其中最大规模的项目达二十七点七亿元；中外合资合作的建筑企业近二千家,1
中国建筑业对外开放始于八十年代,1
十几年来,0
已有美国、日本、法国、英国、德国、芬兰、意大利、新加坡、香港、台湾等十几个国家和地区的境外企业进入中国进行工程总承包或工程分包,1
世界上最大的二百二十五家国际承包商中,0
有十几家已进入中国,1
其中不少公司与中国公司合资合作进行建设,1
根据建设部的规定,1
凡属于国际金融组织贷款并由国际公开招标的工程全部由外国投资或赠款建设的工程,0
以及国内企业在技术上难以单独承包的中外合资建设工程,0
境外建筑企业在取得中国审批的外国企业承包工程资质证后,1
皆可进入中国境内承包建设项目,1
一九九五年九月建设部和外经贸部联合发布的《关于设立外商投资建筑业企业的若干规定》,0
使中国的建筑市场从允许境外企业到中国承包工程进入到允许境外企业到中国办合资建筑企业,1
“八五”（一九九一至一九九五年）期间,0
西藏金融体制改革坚持与全国框架一致、体制衔接的方针,1
顺利完成了西藏各级人民银行的分设工作,1
实现信贷资金使用从粗放型经营方式向集约型经营方式转变,1
去年,0
全区各项存款首次突破了年净增二十亿元大关,1
据中国人民银行西藏自治区分行行长索朗达吉介绍,0
“八五”期间,0
西藏自治区分行在全国率先撤销了人民银行县支行,1
中国农业银行西藏自治区分行于去年七月一日正式对外挂牌营业,1
实现了金融体制在框架上与全国一致,1
外汇体制改革实现了与全国接轨,1
结售制度和新的核销制度在西藏全面实施,1
有效地防止了外汇流失,1
去年全区各项存款和贷款的增幅远远高于经济发展速度,1
实现了年初金融工作会议提出的要求,1
西藏银行部门积极调整信贷结构,1
以确保农牧业生产等重点产业的投入,1
加大对工业、能源、交通、通信等建设的正常资金供应量,1
去年新增贷款十四点四一亿元,1
比上年增加八亿多元,1
农牧业生产贷款（包括扶贫贷款）比上年新增四点三八亿元；乡镇企业贷款增幅为百分之六十一点八三,1
到去年底,0
全区各项存款余额达七十一点六三亿元,1
比上年同期增长百分之四十一点七八,1
其中,0
城乡居民储蓄存款为十九点三七亿元,1
比上年同期增长百分之四十八点二,1
“八五”期间各项存款比“七五”（一九八六至一九九０年）末净增五十亿元,1
年平均增长百分之二十七点四九,1
在新增的储蓄存款中,0
定期存款占百分之七十二点一五,1
货币回笼的增加,0
为平抑全区物价发挥了作用,1
据中国人民银行统计,0
截至去年底,0
中国金融机构对三资企业的人民币贷款余额已达九百九十五点六亿元,1
这一数字比上年末增加二百零三点三亿元,1
增长百分之二十七点六,1
据了解,0
近几年,0
随着中国经济的不断发展和对外开放的不断深入,0
外商来华投资热情很高,1
投资项目和金额增长十分迅速,1
据统计,0
迄今中国已累计批准外商投资项目近二十五点九万个,1
实际使用外资金额一千三百五十四亿美元,1
目前,0
已有十二万多家外商投资企业在中国开业,1
而且这些已开业的外商投资企业绝大部分生产经营状况较好,1
据国家税务总局统计,0
去年全国外商投资企业和外国企业缴纳的所得税达七十五点六七亿元,1
比上年增长百分之五十七点一,1
据了解,0
在外商投资企业获得的人民币贷款中,0
有近一半是中国银行提供的,1
仅去年中国银行就累计向外商投资企业提供了六百九十多亿元的人民币贷款,1
另外还向外商投资企业发放外汇现汇贷款四十多亿美元,1
这些贷款重点支持基础原材料、化工、机械等行业,1
据统计,0
到去年底,0
中国银行向外商投资企业累计发放的外汇现汇贷款和人民币贷款达到二百一十亿美元和二千五百九十三亿元,1
人民币贷款余额已近四百五十四亿元,1
目前,0
约有十五万家外商投资企业在中国银行开立帐户,1
其中二万多家获得中国银行的贷款支持,1
据中国银行有关负责人透露,0
今年中国银行仍将继续发挥其在支持外商投资企业方面的主渠道作用,1
对投资企业的贷款规模将保持适度增长,1
贷款将向能源、交通、电力等基础设施产业倾斜,1
尤其以国外大公司在华设立的大中型企业为重点；此外,0
高技术、高科技、高出口、高利税的企业也将获得中国银行的贷款支持,1
经中国海关总署批准设立的上海海关驻崇明办事处于日前成立,1
并正式对外办理业务,1
崇明是中国第三大岛,1
具有优越的地理条件和悠久的历史,1
改革开放以来,0
崇明县的经济建设和对外开放发展迅猛,1
外商投资企业不断增多,1
进出口货物大量增加,1
是中国综合实力百强县之一,1
随着崇明海关办事处的设立,0
崇明县内的单位足不出岛就可以办理一切海关手续,1
这对进一步改善崇明县的投资环境,0
加快吸引外资,0
方便快捷地办理海关手续,0
把崇明建设成对外高度开放的大型贸易港口,0
带动出口加工、航运中转等外向型经济的发展,0
将起到积极的作用,1
数年前,0
北海还是北部湾一个默默无闻的小渔村,1
然而三五年时间北海已建成了一个现代化都市的框架,1
街上客流如潮,1
楼房拔地而起,1
北海已成为中国对外开放中升起的一颗明星,1
北海市的崛起,0
是近年来广西壮族自治区对外开放取得卓著成就的重要标志之一,1
现在广西已初步形成了沿海开放城市、沿海经济开放区、边境开放城镇相结合,0
由沿海、沿边、沿江向腹地推进的多领域、多层次的对外开放总体格局,1
统计资料显示,0
过去五年广西对外贸易和利用外资规模迅速扩大,1
进出口贸易额累计达到一百亿美元,1
其中出口六十八点七亿美元,1
分别比“七五”时期（一九八六至一九九０年）增长一点七八倍和一点四三倍；实际利用外资累计达到三十三点二四亿美元,1
占改革开放以来累计总额三十八点三九亿美元的百分之八十四点四；边贸成交额一百二十四亿元,1
近年来,0
广西壮族自治区政府对全区经济发展战略、发展目标和发展布局作了重大调整,1
进一步加快改革开放,1
并制定了引进外资、加强横向经济联合和对外下放权三个文件,1
在开放开发布局上,0
广西以北海、钦州、防城为对外开放重点,1
充分发挥首府南宁对外开放城市的作用,1
促进沿海、沿边、沿江进一步开放；办好柳州市城市综合改革试验区、玉林地区城乡综合改革试验区、桂林旅游开发试验区,1
建设右江河谷扶贫经济开发带、红水河水电为主的扶贫综合开发带,1
并投资一千三百多个亿,1
加强基础设施和基础产业建设,1
为扩大对外开放创造良好环境,1
为了进一步扩大对外开放,1
推动外向型经济的发展,1
广西出台了一系列利用外资的政策,1
近几年来,0
外商投资广西相当活跃,1
生产性项目、大型骨干项目增多,1
实力雄厚的日本伊藤忠株式会社、韩国大宇集团和香港长江实业集团等大型公司纷纷来广西投资,1
到去年底,0
广西“三资”企业已突破六千家,1
利用大西南出海通道的便利,1
广西还加强与四川、云南、贵州、湖南、西藏、上海等省区市的横向经济联合,1
据不完全统计,0
广西仅与西南三省一区（四川、贵州、云南省和西藏自治区）实施了一千多个协作项目,1
协议资金数十亿元,1
如今,0
甘肃省的外资企业已不再为投资风险担忧,1
为确保对外开放的顺利进行,1
“八五”期间（一九九一至一九九五年）,0
甘肃省涉外保险业发展迅速,1
累计已经提供六百一十一亿元的风险保障,1
承保范围包括财产、责任、信用、人身四大类主、副六十多个险种,1
据甘肃省有关部门介绍,0
“八五”以来,0
甘肃省利用外资蓬勃发展,1
依据经济发展和海外投资商的需要,1
中国人民保险公司甘肃省分公司适应外商要求,1
提供了设备的引进到运输、从安装到形成固定资产期间的全套保险,1
为外商解除了后顾之忧,1
特别是为正大公司、华兴铝业公司等外商投资企业开办了常规的运输保险、资产保险、汽车保险等保险业务,1
还适时进行雇主责任险、投资保险、利润损失险等新险种,1
满足了外商投资需求,1
使外商投资企业投保率达到百分之九十以上,1
据统计,0
“八五”期间,0
人保公司为甘肃省进出口贸易承担风险金额达七点七一亿元,1
支付赔款一千三百八十五点五万元,1
有力地促进甘肃省进出口贸易发展,1
世界银行贷款的“引大入秦”工程是全国最长的自流灌溉水利工程,1
甘肃省人保公司为其中十三家中外承包商提供各类风险保障额达六点九三亿元,1
他们还为国家重点工程兰化化肥厂改扩建工程提供了一点九亿美元的安装工程保险保障,1
针对甘肃旅游业的发展需求,1
人保公司积极推出海外游客保险,1
还在国内首家推出海外散客保险办法,1
使“八五”期间凡到甘肃观光游览的海外游客全部得到保险保障,1
甘肃省还积极探索高风险业务,1
“八五”期间,0
参与卫星发射的共保,1
分担的风险金额达一千万元,1
支付赔款五百万元,1
成为西北首家参与航天业务的公司,1
同时积极开拓海外市场投保业务,1
为省国际公司中标的津巴布韦公路项目提供近三千万美元的建筑工程一切险；为兰州石油化工机械厂海外部,1
新加坡石油钻井平台提供了责任限额一千三百万美元的风险保障；为甘肃省海外经贸洽谈会和海外劳务输出人员提供有关保险项目,1
还为省火电公司海外业务提供配套保险服务,1
中国进出口银行最近在日本取得债券信用等级ＡＡ－,1
这是日本金融市场当前对中国银行的最高债券评级,1
日本公社债研究所确定中国进出口银行债券信用等级为ＡＡ－,1
与日本评级机构内部对中国主权信用等级的评级一致,1
去年十月,0
中国进出口银行聘请日本野村证券公司作顾问,1
向日本著名的评级机构日本公社债研究所提出正式评级申请,1
进出口银行决定先在日本取得信用评级是为进入国际资本市场融资创造作准备,1
以便扩大资金来源,1
支持中国机电产品和成套设备出口,1
进出口银行通过书面介绍、实地考察等形式向日本公社债研究所全面介绍了今年来中国金融体制改革的情况、银行成立的背景、银行管理和运营机制、银行业务发展现状以及以后的发展目标,1
使之对中国进出口银行有了较深的了解,1
到目前为止,0
全区已有四百一十家企业,1
被认定为高新技术产业的有二百二十三家,1
其中大专院校、大型科研院所和大中企业开办的企业约占百分之七十,1
迄今已有二十多家高新企业与十多个国家和地区联合,1
兴办了七十八家外商投资企业,1
去年,0
开发区技工贸总收入达三十亿元,1
税利４亿元,1
出口创汇二千万美元,1
这个开发区位于中国著名风景旅游城——杭州市区内,1
是一九九一年国务院批准建设的国家级高新技术产业开发区,1
产品、项目水平高,1
是该区的重要特点,1
据了解,0
进区的每个企业都有一至多个高新技术项目或产品,1
目前区内已有五百五十多个高新技术项目或产品进入商品化生产或推广应用,1
其中五十七项被批准列入国家、省、市火炬计划,1
其数量比例在全国高新技术产业开发区中名列前茅,1
重点发展的医药与生物技术、新材料、计算机及应用、光电一体化等产业已初具规模,1
重大科技成果迅速转化为现实生产力,0
是这个开发区的突出特点,1
由浙江医科院院长、中国科学院士毛江森主持在世界上率先研究成功,1
并具有国际先进水平的甲肝减毒活疫苗,1
去年经卫生部批准正式投入生产和使用,1
目前该区生产此疫苗的普康公司已形成年产五百万人份的生产规模,1
这对有效地控制甲肝流行具有重大意义,1
新材料重大成果的转化在该区尤为突出,1
曾荣获国家重大发明奖的以氮作保护气直拉硅单晶技术,0
已由该区浙大半导体厂转化为国内外同类产品中的佼佼者,1
目前硅单晶年产已达二十多吨,1
居全国第一,1
其销售市场已从国内和东南亚扩展欧美许多国家,1
据台“经济部”统计,0
去年两岸贸易额为二百零九亿美元,1
其中,0
台湾对祖国大陆输出值为一百七十八亿美元,1
比上一年增长百分之二十；输入值为三十一亿美元,1
比上年增长百分之七十四,1
台湾在两岸贸易中顺差一百四十七亿美元,1
统计还显示,0
台商投资祖国大陆正趋向大型化,1
去年经台当局核准的台商投资案共四百九十项,1
金额为十点九二亿美元,1
在投资项目上比上年减少四百四十四件,1
但投资金额却比上年增加一点三亿多美元,1
古老的京杭大运河如今不仅在贯通南北运输方面发挥重要作用,1
而且带动起一条欣欣向荣的工业走廊,1
形成了大运河经济带,1
京杭运河古来繁华,1
两岸商贾云集,1
贸易发达,1
随着中国对大运河的整治,0
运河航道状况得到极大改善,1
许多企业纷纷看好这条“黄金水道”,1
积极在此投资建厂,1
沿河企业星罗棋布,1
据初步统计,0
仅运量在万吨上的企业就有二千多家,1
小的乡镇企业则不计其数,1
大运河作为一条水运大动脉,1
为沿岸企业提供了运输和给排水之便,1
成为企业发展的生命通道,1
据江苏苏钢集团公司负责人介绍,0
苏钢每年要靠大运河运输原料、成品一百五十万吨,1
其中煤炭从徐州运来,1
走运河比走陆路运费每吨便宜十五元,1
仅此一项大运河每年就为厂家节约成本二千多万元,1
运河整治后,1
苏钢在运河对岸建了新厂区,1
并自筹资金建设了一座跨运河大桥,1
把新厂、老厂连为一体,1
运河沿岸企业涉及钢铁、电力、建材、机械等行业,1
多为当地经济支柱,1
常州市沿运河两岸零点五平方公里范围内,0
大型厂矿企业有一百八十六家,1
在常州重点培育的十大支柱产业中,0
动力机械工业、汽车工业、工程机械工业、输变电设备工业等七大产业均沿河分布,1
无锡市沿运河企业有五百多家,1
超亿元产值的大型企业有五十多家,1
成为无锡市经济发展的主骨架,1
镇江市沿运河分布各类企业四百三十五家,1
年产值二十二亿元,1
利税一点六八亿元,1
是镇江经济的主要支柱,1
扬州市傍河而建的各类企业一百三十余家,1
该市的名牌产品、支柱产业、外向型经济大多沿河分布,1
成为扬州经济新的生长点,1
大运河的大规模整治,1
改善了沿河市县的投资环境,1
以良好的水运优势吸引外商投资,1
促进了外向型经济的发展,1
常州市的大多数重点推进利用外资项目和招商项目分布在运河两岸,1
镇江市近年依托大运河建厂的外商独资企业就有八家,1
合资企业更多,1
正值中国与韩国双边贸易额大幅增长之际,0
一项大型的中韩经贸研讨会将于今年四月十八日至十九日在北京举行,1
这是中韩双方首次举办的专门讨论两国经贸交流与合作的大型研讨会,1
业内人士认为,0
它将为中韩两国经贸界提供一次扩大交流与合作的良机,1
近年来,0
中韩两国之间的经贸往来发展迅速,1
截止去年九月,0
韩国在华投资企业总数为五千八百八十三家,1
中国已成为韩国最大的投资对象国,1
据中国海关统计,0
一九九五年两国贸易额已达一百六十九点八亿美元,1
比前年增长百分之四十四点八,1
经济专家预计,0
今年中韩两国贸易额将增至二百五十亿美元,1
据悉,0
在中韩首次举办的专门讨论两国经贸交流与合作的大型研讨会上,0
中国有关部委的权威人士将在会上着重介绍中国即将公布的一系列对外贸易及合作的新政策,1
其中包括有关降低进口产品关税、外资企业出口产品退税、外资企业进口设备取消减免税以及加工贸易保证金台帐制度等海外投资者十分关注的问题,1
此外,0
经贸界人士关心的中韩在汽车、民用航空、高清晰度电视和程控交换机四大领域的合作谈判进展情况,1
也是此次研讨会主要议题之一,1
这次中韩经贸研讨会由中国新华通讯社对外部、对外贸易经济合作部亚洲司与韩国驻华使馆、大韩贸易振兴公社联合举办,1
据称,0
研讨会上还将介绍韩国中小企业家们尤为关注的中国国内流通领域的对外开放问题,1
深圳市沙头角保税区今后五年将充分发挥保税区的区位优势和政策优势,1
以高新技术产业为先导,1
积极调整产品结构,1
实施以转口贸易和仓储业为辅助的经营战略,1
把沙头角保税区建成按国际惯例运作、国内领先的特殊综合经济区域,1
使其成为该市外向型经济的快速增长点,1
为实现上述规划,1
沙头角保税区除继续完备相应的物质条件和政策法规、管理体制、运作机制、人才等条件外,1
并推出下列措施予以保障,1
－－真正按照国际惯例运作,1
以国际上通行的“自由贸易区”为参照目标，以“境内关外”为监管模式,1
逐步做到区内的人员、货物、资金与境外自由流动,1
实现与国际市场的充分对接,1
－－继续优化投资硬环境和软环境,1
以建立保税区管理局为契机,1
实现领导一元化、机构一体化、工作“一站式”、服务“一条龙”,1
－－积极做好招商引资工作,1
今后五年要加快引资步伐,1
逐步调整产业结构、产品结构和企业结构,1
实现“三个转变”,1
即从单一的出口加工向综合性功能发展,1
从以传统的产业为主转变为重点发展新技术产业；从零散状态的小规模引进为主转变为积极引进国外跨国公司和集团的大型工贸项目,1
根据沙头角保税区的“九五”计划,0
到本世纪末,0
保税区的出口加工年产值将达一百五十亿元,1
年出口创汇十五亿美元,1
年进口贸易总额二亿美元,1
年仓储能力达到二十万吨,1
沙头角保税区是中国目前最早创办的保税区,1
各项经济指标仍居全国同行前列,1
去年实现工业产值二十点五亿元,1
出口创汇一点五亿美元,1
八年来,0
先后有十多个国家和地区的客商进保税区投资,1
到去年十二月底,0
已累计批准外商投资企业二百一十六家,1
国家统计局预测,0
一九九六年全球经济将继续保持增长,1
这种良好的态势对中国的发展十分有利,1
使其面临很多发展机遇,1
据预测,0
今年全球经济增长幅度可达到百分之四点一,1
推动经济增长的主要因素是亚洲地区经济发展依然强劲有力,1
全地区经济增长速度将达到百分之七点九,1
而中国增长速度可高达百分之九点七,1
国家统计局分析,1
对中国经济发展十分有利的条件主要有两方面：一是世界经济和国际贸易持续增长,1
标志国际市场需求的稳步扩大,1
为中国出口贸易发展提供了比较有利的国际环境,1
二是一九九六年中国大幅度降低关税,1
将进一步改善中国的投资环境,1
吸引更多外商前来投资,1
分析表明,0
在机遇良多、国际形势十分有利的情况下,0
中国今年经济发展仍面临严竣挑战,1
在经济快速增长的背后还存在不少困难,1
其中突出问题是通货膨胀、农业基础薄弱、国有企业活力不足等,1
在进行全球贸易自由化的同时,1
中国必须对国有企业进行改革,1
增强本身的竞争力,1
当前一些国有企业经营困难,1
而且国有企业负债高达七千亿元,1
其产品质量也参差不齐,1
如无改进,1
很难在海外市场参与竞争,1
据分析,0
当前发展中国家经济的迅速崛起,1
使中国在吸引外资、引进技术、拓展市场及发展高科技等领域也面临激烈的国际竞争,1
这是国家开发银行首次在国际资本市场发行债券,1
由日本野村证券株式会社和日本兴业银行证券株式会社作为联合主干事,1
发行期限十年,1
到期一次偿还,1
据了解,0
这次发行武士债券的条件是近几年来比较优惠的,1
筹集的资金将主要用于广东岭澳核电工程、伊敏电厂和绥中电厂等国家重点建设项目,1
一九九五年,0
国家开发银行成功地组织了首次五千万美元外国银团贷款,1
同时承做了岭澳核电工程、秦山二期核电等项目的国外出口信贷的转贷,1
从内资和外资两个方面不断加大对重点建设项目的支持力度,1
为推动中国经济发展发挥了积极的作用,1
专家们认为,0
在中国的五个经济特区中,0
海南的地理位置、资源条件、经济发展状况较为特殊,1
应进一步扩大对外开放,1
率先实现与亚太区域经济一体化和国际贸易自由化的对接,1
建议提出海南应在近期采取以下措施,1
一是继续鼓励和支持外来投资,1
加速实现中央提出的以利用外来投资为主加速开发建设的要求；二是在一定时期内采用优惠政策,1
大力发展现代农业和国际旅游业；三是以建设洋浦保税区和三亚国际性旅游城市为突破,1
带动全岛的对外开放,1
这些建议分为六个部分,1
分别是：按照“一线放开，二线隔离”的原则加速洋浦保税区的开发建设；借鉴国际经验,1
尽快把三亚建设成国际性旅游城市；采取优惠政策扶持和鼓励海南热带农业及加工业的发展；努力争取实现琼台农业项下的自由贸易；鼓励和支持海南与外资合作,1
开发南海海洋资源；按照扩大对外开放的要求,1
允许和鼓励海南大胆进行各项改革试验等,1
总面积二点三平方公里的宁波保税区,0
经过三年建设,1
已取得丰硕成果,1
宁波保税区是中国十三个保税区之一,1
于一九九二年经国务院批准设立,1
目前,0
保税区的各项功能已初具规模,1
开发水平在中国各保税区中名列前茅,1
据统计,0
至去年年底,0
宁波保税区累计完成进出口贸易额八点一二亿美元,1
仅去年一年通过保税区海关的进出口贸易额就达三点六五亿美元,1
目前,0
区内已有十个保税仓库,1
仓储面积达八万多平方米；仅去年一年,0
区内储有货物就达二十六点二七亿元人民币,1
随着从今年四月开始中国对保税区外有关特殊政策的调整,0
保税区免证、免税,1
保税政策的稳定性优势显得更为明显,1
国内外一大批实业加工项目相继在区内落户,1
到去年十二月底,0
区内已累计设立企业一千六百一十四家,1
总投资达十二亿美元,1
其中外商投资企业二百六十家,1
实际利用外资一点一三亿美元,1
另外,0
众多国内企业也通过保税区与国际市场接轨,1
为了在运行机制上与保税区相配套,1
宁波保税区率先在中国实施了企业依法注册直接登记制的试行一站式管理,0
一次性办理,1
同时,0
保税区大力抓好区内信息高速公路的网络体系建设,1
为实现现代化管理创造良好的配套条件,1
位于中国山西、陕西、河南三省交界处,0
人称黄河“金三角”的风陵渡经济开发区,0
日益受到中外客商的注目,1
成为新的投资热点,1
风陵渡经济开发区是中国境内唯一一个依托小城镇建成的开发区,1
也是内陆省份山西省对外联系的新通道,1
经过三年多的建设,0
这一开发区已初具规模,1
成为木材、药材、烟草、服装、粮油、工业品等多种商品流通的综合性批发市场,1
目前,0
开发区内楼房林立、商贾云集,1
一座投资六千万元的多功能现代化商城——金三角新庄的建设已近尾声,1
二千门程控电话已投入使用,0
十千伏高压电路运转正常,1
吸引着大批投资者,1
柠檬厂、香料厂、特种油漆厂等三十余家工厂的产品源源不断地输送到内陆各地,1
新建的骨科、妇科、儿科三个专科医院,0
设备先进,1
已开门应诊,1
迅速崛起的金三角引起了境外客商的注视,1
目前已有美、法、日、韩、台等国家和地区的五十多家财团与客商正在对三十一个项目进行洽谈,1
投资总额高达三点二亿元,1
长江三峡工程近日引进第一笔外资,1
这笔数额为一千二百五十万美元的贷款是加拿大政府向三峡工程提供的出口信贷,1
主要用于三峡工程的管理系统,1
三峡工程管理系统将引进加拿大ＭＡＩ公司科学的管理办法和先进的计算机技术,1
以工程数据库管理系统为核心,0
对三峡工程的各分项工程的设计、计划、合同、财务、物资、设备、施工、安装的全过程进行控制和管理,1
一九九五年十月,0
中国长江三峡工程开发总公司总经理陆佑楣赴加拿大签定了有关商务合同,1
这个出口信贷项目委托中国银行为代理银行,1
商务代理为中国电子进出口总公司,1
二月二十八日,0
中国银行三峡分行与中国长江三峡工程开发总公司签订了项目转贷协议合同,1
浙江省今后将进一步提高对外开放水平,1
努力扩大对外贸易、利用外资和国际经济技术合作,1
并逐步完善对外经贸营销网络,1
到目前为止,0
该省共有三十四个市、县被列为沿海经济开放市县,1
占全省总面积的百分之四十四,1
其中国家级的各种开发区七个,1
还有一批省级经济开发区和省级农业开发区,1
此外,0
经国务院批准成片开发建设的宁波大榭岛实行经济技术开发区的优惠政策,1
浙江“九五”经贸发展规划还决定,1
今后要把全面推进对外开放向高层次、宽领域、纵深化发展作为重点,1
围绕发挥杭州、宁波、温州等中心城市对外开放的先导作用,1
加快浙江中西部地区和农业、海岛、海洋的对外开放力度,1
探索扩大金融和零售商业进行中外合资、合作的试点,1
争取在长江三角洲经济带的开发开放中创造新优势,1
据了解,0
未来五年间,0
浙江将大力实施出口商品“龙头”计划,1
启动外贸发展基金,1
促使外贸出口的增长方式由粗放型、数量型转变为集约型和效益型,1
形成外贸出口的新的增长优势；利用外资将重点引导外资投向基础设施、原材料工业、农业、高新技术和新兴产业,1
积极探索企业产权转让等投资方式,1
开辟利用外资的新渠道,1
据这个规划确定的目标,0
到二０００年,0
浙江省进出口总额将达到二百亿美元,1
其中出口一百五十亿美元,1
进口五十亿美元；“九五”期间利用外资额将达到六十亿美元,1
其中外商直接投资五十亿美元,1
在占福建经济总量“半壁江山”的乡镇企业发展中,0
闽东南地区继续发挥了龙头作用,1
去年,0
福州、厦门、泉州、漳州、莆田五地市乡镇企业经济总量占全省百分之七十以上,1
据福建乡镇企业局统计,0
一九九五年福建省乡镇企业总产值已达二千三百八十一点五亿元人民币,1
其中工业产值一千五百五十九亿元人民币,1
全年创利润一百零九亿元人民币,1
乡镇企业创造的国民生产总值约占福建省国民生产总值的三分之一,1
“八五”期间（一九九一至一九九五年），福建省乡镇企业累计上缴了一百八十五点六亿元人民币的税金，完成出口交货值一千零五十五亿元人民币。全省已有十一家乡镇企业跻身中国“最佳经济效益乡镇企业”行列,1
目前,0
福建省已涌现出一批科技含量较高、发展后劲较足的乡镇企业或乡镇企业集团,1
据统计,0
在全省一百九十一个已建立的乡镇企业集团中,0
产值上亿元人民币的已达五十多个,1
有些已达五至十亿元,1
福州鼓山镇的福兴投资区、晋江安海的桥头工业区均成为全国乡镇企业示范小区,1
最近一个时期,0
地处中国沿边开放前沿的内蒙古呼伦贝尔盟采取一系列措施,1
大力改善投资环境,1
