data,label
城市北出口道路建设工程已与香港泰华公司达成建设协议,1
投资约需一点八亿元,1
南绕城快速路工程也有数家外商前来洽谈投资,1
国际货币基金组织２１日在此间发表一份临时评估报告,1
再次调低了它对今明两年全球经济增长速度的预测,1
报告认为,0
亚洲金融危机给世界经济造成的影响比以前估计的要严重,1
预计世界经济今年的增长率为百分之四点一,1
明年降为百分之三点五,1
是５年来增长最缓慢的一年,1
这比１０月份该组织公布的预测分别低了零点一和零点八个百分点,1
基金组织还调低了对多数地区和国家明年经济增长的预测,1
根据它的最新估计,0
今年工业化国家的经济增长率为百分之三点九,1
明年为百分之三点六,1
其中美国明年的经济增长率将从今年的百分之三点八下降到百分之二点四,1
日本明年的经济增长率只有百分之一点一,1
预计今年发展中国家经济增长百分之五点九,1
而明年仅增长百分之四点九,1
比１０月份的预计低了一点三个百分点,1
其中亚洲地区今明两年的增长率预计分别为百分之六点八和百分之五点七,1
比先前的预测下调了零点九和一点七个百分点,1
韩国、泰国、印度尼西亚、马来西亚和菲律宾等国的经济增长都将明显放慢,1
基金组织还对世界商品和劳务贸易趋势作了新的预测,1
预计今年全球贸易增长幅度为百分之八点六,1
明年降为百分之六点二,1
其中工业国今明两年的贸易增长幅度为百分之九点三和百分之六点一,1
发展中国家的增长幅度为百分之九点六和百分之七点七,1
报告认为,0
如果经济和金融政策得力,1
亚洲地区经济可望在１９９９年开始回升,1
但不会象墨西哥和阿根廷在１９９４－１９９５年金融危机后那样出现高速Ｖ形大回升,1
如果改革措施不得力,1
信心危机依然存在,1
那么投资者就有可能把注意力转向其他新兴市场,1
中国政府投资近五十亿元在甘肃金川建成的金川有色金属公司,1
目前已形成年产四万吨镍的生产能力,1
每人每班平均采矿数达到国际先进水平,1
作为亚洲最大的镍生产基地,1
这里耸立着亚洲最大、世界第五座镍闪速熔炼炉,0
是中国镍工业技术跨入世界先进行列的一个标志,1
镍被称作“现代工业的维生素”,1
其合金有三千多种,1
是发展航天、航空、军事和现代科技的特需材料,1
一九五八年,0
中国地矿工作者在甘肃金川发现了储量为五百五十三万吨的世界第二大镍矿,1
镍储量占中国国内已探明储量的百分之七十,1
一九六四年,0
金川公司产出第一批电解镍,1
从此以后,0
逐步改变了中国镍、钴及铂族金属长期依赖进口的局面,1
如今,0
这里已成为中国最大的镍钴生产基地和铂族金属提炼中心,1
镍和铂族金属产量分别占全国的百分之八十八和百分之九十以上,1
被誉为中国的“镍都”,1
一九七八年,0
金川公司被中国政府列为全国矿产资源综合利用三大基地之一,1
作为中国镍工业代表的这家企业由此踏上依靠科技进步求振兴的发展之路,1
十九年间,0
中国五十多家科研院所和建设单位的数百名专家、学者同金川公司的科技人员一起,0
紧紧围绕金川矿山建设、生产挖潜、环境保护等重大课题,1
展开了大规模的科技联合攻关,1
据统计,0
累计进行五百九十九项专题研究,1
取得一百八十六项重大科研成果,1
其中一百三十九项成果荣获中国省、部级以上奖励,1
十一项成果达到国际先进水平,1
这些成果中有一百三十八项被企业应用到生产上“点石成金”,1
大大提高了中国镍工业的生产水平,1
资料表明,0
金川公司可回收的有价元素已由原来的七种增加到十四种,1
镍的选、冶回收率净增百分之二十六点五,1
贵金属的冶炼回收率提高十多倍,1
总投资二十六点六亿元、被中国政府列为国家重点建设项目的金川二期工程一九八八年开工后,0
金川公司进一步加快了技术进步的步伐,1
以此为契机,1
着力提高中国镍工业的工艺技术装备水平,1
他们从世界各国引进新技术和先进设备,1
大量采用本国最新科研成果,1
建成了长六千五百米的亚洲最长的矿山主斜坡隧道；探索出胶结充填采矿法,1
每人每班平均采矿十七点六吨,1
达到世界先进水平；用二点六亿元人民币引进关键技术和设备,1
通过消化吸收,1
建成中国第一、亚洲最大、世界第五座镍闪速熔炼炉,1
把中国镍冶炼技术带入世界先进行列,1
金川公司总经理杨金义说,0
金川二期工程既不是一期技术、管理的再现和延伸,1
也不是单纯地以扩大生产规模来增加生产能力,1
而是在镍生产工艺技术上赶超世界先进水平的一次尝试,1
是引进技术和国内科研相结合的一次实践,1
目前,0
金川公司优质产品产值率达百分之八十九点八九,1
电解镍、硫酸镍、铂铑制品、不锈钢制品等十多种产品出口美、日、英、法、伊朗、阿联酋、沙特阿拉伯等国,1
闻名中外的贵州茅台酒厂计划在今后三年内实施一项投资逾四亿人民币的技术改造工程,1
以进一步提高茅台酒的产量,1
为解决庞大资金需求,1
公司正争取发行股票和尝试更多的融资渠道,1
这是中国贵州茅台酒厂（集团）公司董事长季克良日前透露的,1
季克良说,0
这项扩建工程将使茅台酒的年生产能力新增二千吨,1
到二０００年达到六千吨,1
被誉为中国“国酒”的茅台酒历史悠久,1
与法国的科涅克白酒、英国的苏格兰威士忌并称世界三大蒸馏名酒之一,1
由于茅台酒制作工艺复杂,1
生产周期长,1
因而其产量十分有限,1
直到一九八七年年产量才达到一千二百吨,1
近年来,0
在国家财政部和轻工总会的支持下,0
茅台酒厂投资五点三亿元人民币,1
连续进行了二期扩改建技术改造,1
目前已形成年产四千吨的生产能力,1
一九九七年,0
该厂共生产茅台酒四千四百余吨,1
销售收入超过五亿元人民币,1
实现利税三点七亿人民币,1
均为历史最好水平,1
产于中国西南贵州省北部赤水河谷地带的茅台酒,0
以酿制工艺十分独特而知名,1
它所取用的水取自流经朱砂土质的赤水河,1
原料则选用当地特产高梁及优质小麦等,1
在端午至重阳节之间酿制,1
共需经过两次投料,0
七次蒸馏,0
八次发酵、九次蒸煮,0
历时十月酿成后,1
还须放入特制的陶土酒坛中密封贮存三年以上,1
最后由经验丰富的老酒师精心勾兑而成,1
而令其更加出名的则是因为新中国老一代领导人曾用茅台酒招待美国前总统尼克松、日本前首相田中角荣等贵宾,1
他说,0
在中央人民政府和外交部领导下,0
半年来,1
公署协助特区政府的代表作为中国政府代表团的成员参加了近三十个国际会议；向特区政府转交了中央给特区政府的多项授权书；同意特区政府在六个领域中与三十多个国家谈判四十多个双边协定的文本；向特区政府提供适用于香港的二百多个国际条约的清单,1
并帮助特区政府解决涉及国际权利和义务方面的法律问题；协助特区政府实施联合国安理会的十一项制裁决议；协助特区政府组织世界银行年会和国际货币基金组织年会的筹备工作；在接待外国元首访港和特区政府领导人出访方面给予配合和支持,1
马毓真认为,0
公署的这些工作有利于保持香港国际金融、贸易、航运、旅游、信息中心的地位,1
有利于提高香港在国际上的地位,1
有利于香港发展对外关系,1
他说,0
公署还积极配合中国驻外使领馆,1
密切与特区政府有关部门联系与合作,1
协助处理了七起较大的涉及香港居民利益和生命安全的突发性事件,1
如金边空难、菲律宾游船翻船案、香港渔船被菲律宾和日本扣留案,1
以及金边军事冲突等；此外,0
还处理了九十余起其它领事保护案件,1
在处理领事保护案件过程中,0
公署及时将中国驻外使领馆官员提供的涉及香港居民的情况转告特区政府,1
并将其家属的有关要求及时反馈给中国驻外使领馆及当事人,1
马毓真强调,0
根据基本法有关规定,0
特区政府在对外事务方面享有广泛的授权,1
在这些经授权的对外事务方面,0
公署严格遵守基本法的规定,1
只向特区政府提供支持和协助,1
起协调和联络的作用,1
具体事务的处理完全由特区政府负责,1
他表示,0
保护香港居民在海外的合法权益是公署工作的重要组成部分,1
今后公署将进一步加强与各方面的沟通和联系,1
提高领事服务和保护的效率和质量,1
更好地维护海外香港居民的合法权益,1
他说,0
明年经济体制改革的主要任务是：坚持社会主义市场经济的改革方向,1
进一步调整和完善所有制结构,1
加快国有企业建立现代企业制度步伐,1
大力推进国有经济战略性改组；加快结构调整,1
妥善安置分流富余人员,1
实施再就业工程；深化金融体制改革,1
继续加强和改善宏观调控；推进粮棉流通体制改革,1
积极发展农业产业化经营；积极推进机构改革,1
转变政府管理经济方式,1
探索国有资产管理、监督和营运体制；深化社会保障和住房制度改革；着力搞好城市综合配套改革,1
力争在建立新体制方面取得实质性进展,1
李铁映说,0
明年中国深化国有企业改革的重点是整体推进,1
以公司制为主要形式,1
进行旨在建立现代企业制度的全面制度创新,1
中国政府最近提出,0
要用三年左右的时间,1
通过改革、改组、改造和加强管理,1
使大多数国有大中型亏损企业摆脱困境,1
力争到本世纪末使大多数国有大中型骨干企业初步建立现代企业制度,1
目前,0
国务院正在研究制定三年国有企业改革的具体规划和政策,1
李铁映指出,1
中国将积极推进以“抓大放小”为主要内容的国有企业战略性改组，在将国有企业改建为投资主体多元、股权结构合理的有限公司和股份公司时，在以资本为纽带构造母子公司体制，理顺集团内部关系时，都要防止行政方式的“拉郎配”、“归大堆”,1
要鼓励通过收购、兼并、联合,1
发展一批工技贸相结合跨地区、跨行业、跨所有制和跨国经营的大公司、大集团,1
据统计,0
目前中国共有国有企业三十多万家,1
其中国有大中型企业一万四千五百多家,1
近一段时期,0
中国国有企业改革的力度明显加大,1
企业间的收购、兼并、“强强联合”形成了一定的规模,1
李铁映说,0
住房制度改革要着眼于建立福利分配货币化的新机制,1
加快住房实物分配向货币分配转变的进程,1
在谈到农村体制改革时,0
李铁映强调,0
要坚持家庭联产承包责任制长期不变,1
积极探索建立土地使用权有偿流转制度,1
促进土地规模经营；要通过改革,1
逐步建立国家宏观调控下中央和地方责权分明、适应社会主义市场经济需要、适合国情的粮食流通体制；要通过推行农业产业化经营,1
增加农民收入和地方财政收入,1
培育新的经济增长点,1
李铁映说,0
中国有决心、有信心实现到本世纪末初步建立社会主义市场经济体制的目标,1
对一些阻碍新体制建立的体制因素,0
将有计划地重点突破,1
以加速实现资源配置市场化,0
福利分配货币化,0
公共服务社会化,0
经济运行法制化,1
开创经济体制改革的新局面,1
在即将过去的一九九七年,0
深圳、珠海、汕头、厦门、海南五大经济特区积极增创新优势,1
培育新的经济增长点,1
整个经济保持了强劲增长的势头,1
为向新世纪迈进继续构筑雄厚的实力基础,1
深圳特区国民经济一九九七年继续呈现喜人的增长势头,1
全年国内生产总值可达一千一百三十亿元,1
比去年增长百分之十六；地方预算内财政收入一百四十亿元,1
增长百分之六点三,1
财政收支状况良好,1
金融运行平稳,1
房地产市场渐趋回暖,1
今年深圳特区利用地处开放前沿的独特优势,1
大力加强对外经贸合作,1
成效显著,1
利用外资趋向多元化,1
大批特区企业走向国际资本市场直接融资,1
全年实际利用外资预计可达二十八亿美元,1
增长百分之十五点六,1
深圳外贸出口迅速回升,1
远洋贸易和机电出口比重提高,1
全市今年工业总产值预计达一千二百五十五亿元,1
增长百分之十七点五,1
香港回归后,0
深港两地经贸关系得到加强,1
深港西部通道等三大基础设施衔接项目目前进展顺利,1
随着一批大型基础设施项目建设的展开和陆续投入使用,1
珠海为跨世纪经济发展而构筑的立体交通框架已初具规模：广珠铁路已全面动工,1
京珠等高速公路建设紧锣密鼓地进行,1
珠海机场和珠海港已投入营运,1
经营状况良好；还有一批大型基础设施及其配套工程正在加紧筹建,1
珠海投资环境日臻完善,1
为国际财团投资提供了广阔的空间,1
美国的美孚、埃索、阿莫科,0
荷兰的壳牌,0
日本的岩谷,0
香港的长江实业等一批财团纷纷到珠海落户,1
据统计,0
今年头十一个月,0
珠海新批利用外资合同三百零一项,1
合同投资金额二十四点六亿美元,1
实际利用外资八点八九亿美元,1
比去年同期增长百分之十一点九,1
以海港、空港为中心,0
铁路、高速公路、跨海大桥为骨架的海陆空现代化交通体系的建立和完善,1
使汕头特区的区位优势日益明显,1
到今年年底,0
全市港口码头五千吨以上泊位达到二十六个,1
其中万吨级以上泊位八个,1
年综合吞吐能力二千一百一十二万吨,1
汕头机场开通国际国内航线四十四条,1
旅客吞吐量在全国民航系统居十一位,1
程控电话总容量达七十七点八一万门,1
移动电话平均每十人一部；今年八月国际海底光缆汕头登陆站奠基,1
预示着这里成为国际通信网络的重要节点,1
区位优势的变化促进了开放格局的变化,1
目前,0
汕头市累计批准利用外资合同一万二千五百二十二宗,1
实际利用外资五十一亿多美元,1
有四千七百五十六家三资企业投产、开业,1
今年前三个季度,0
全市新签外商直接投资项目一百四十八个,1
实际利用外资七点一六亿美元；全市出口总值三十点三二亿美元,1
比去年同期增长百分之八十四点三,1
进口总值二十一点八亿美元,1
同比增百分之三十点二,1
厦门港今年成为海峡两岸直航试点港后,1
货物运输被注入了新的生机和活力,1
立荣、万海等台湾大船务公司纷纷开通至厦门港的班轮,1
目前厦门港已拥有至日本、新加坡、韩国、美国、地中海等五条国际集装箱运输干线,1
形成了干支线相结合的集装箱航运体系,1
厦门市今年外贸进出口保持了稳步增长的态势,1
一至十月进出口总额六十四点一亿美元,1
增长百分之十三点六,1
其中出口和进口分别达三十五点二亿美元和二十八点九亿美元,1
均增长百分之十三点六,1
预计全年外贸进出口总额七十七亿美元,1
增长百分之十六点零,1
其中出口四十二亿美元,1
增长百分之十三点五,1
今年前十个月厦门市国有企业出口十六点三七亿美元,1
增长百分之二十三点六,1
并呈现出较强的增长后劲,1
海南特区经济今年以来在结构调整中实现了稳定健康发展,1
预计全年经济增长速度达到百分之六点七,1
比去年提高一点九个百分点,1
海南特区继续贯彻结构调整方针,1
大力促进新兴工业省、热带高效农业基地和海岛旅游胜地的建设,1
新兴产业经济格局显露出强劲发展势头,1
预计全省乡及乡以上工业累计完成销售产值二百三十亿元,1
比去年增长百分之十六,1
工业经济总体效益回升,1
独立核算工业企业实现利润增加,1
农业在稳定粮食种植面积,0
提高单产的同时,0
着力调整、优化经济结构,1
热带水果、瓜菜和畜牧、水产等优势产业进一步获得发展,1
粮食、水果、瓜菜、干胶产量均达到或超过历史最好水平,1
独具特色的海岛旅游业发展迅猛,1
全年来琼旅游的游客达到七百九十万人次,1
旅游收入五十五亿元,1
比去年增长百分之十点二九,1
中国化工行业克服上半年出现的全行业亏损局面,1
全年完成工业总产值二千七百八十亿元,1
增长速度为百分之八,1
继续保持稳定增长,1
记者从今天在京召开的全国化工厅（局）长会议上了解到,0
中国化工行业六月份实现扭亏为盈,1
全年预计实现利税一百八十亿元,1
全国省区中,0
有二十七个省、自治区和直辖市化工总产值比去年有所增长,1
化学工业部部长顾秀莲在会议所作的主旨报告中指出,0
中国今年化工行业尽管面临多项减利因素、效益下滑的严峻形势,1
但以深化国有企业改革为突破口,1
较好完成了全年生产和建设任务,1
她介绍说,0
全行业全年生产化肥二千七百二十万吨,1
其中尿素产量为二千三百万吨,1
增长百分之十二,1
较好适应了农业发展需要,1
她说,0
化工重点项目建设进展较快,1
全年可完成化工固定资产投资三百一十八亿元,1
建成投产大中型化工项目十五个,1
她认为,0
化工国有企业改革取得较大进展,1
在股份制改造中,0
已有四十八家化工国有企市成为上市公司,1
筹措资金一百五十亿元,1
盘活了存量资产,1
她特别强调,0
今年化工进出口贸易进一步扩大,1
化工出口可望实现一百五十亿美元,1
同比增长百分之二十一,1
全年进出口总额可达三百四十亿美元,1
比去年增长百分之十点七,1
她说,0
化工行业一九九八年总产值可达到三千亿元,1
继续保持百分之八的增长,1
化工出口额力争达到一百六十亿美元,1
化工产品产销率力争达到百分之九十七,1
经过十多年的建设,0
宁波北仑港已拥有二点五万吨至二十五万吨的码头十六座,1
成为中国最大的深水泊位群,1
港口的发展带动了北仑港畔原是封闭半封闭自给自足的农村经济向华东重化工基地、重要贸易口岸和浙江省最大出口加工区发展,1
港口优势和宁波开发区的开放政策的双重效应,0
受到了国际大公司的青睐,1
一九九三年以后,0
一千万美元以上的大项目每年以十几个、二十几个的速度发展,1
总投资三十亿美元的美国协和石化项目,0
总投资超过二百亿元的北仑钢铁厂,0
投资规模亚洲同行第一的“兴洋毛毯”、中国国内规模最大的“正大粮油”、生产规模世界第一的“宁波麦芽”等大公司均落户此地,1
都是看中了北仑大港口的优势,1
北仑港的兴起,0
还带动了当地一些地方企业的发展,1
如宁波海天机械制造有限公司原来是一个不起眼的作坊,1
他们借助港口的便利条件,1
不断开发出口新品进入美国、西班牙、希腊、澳大利亚等二十多个国家,1
目前已成为中国特大注塑机专业制造公司,1
列中国机械部大中型企业综合指数百强之首,1
目前,0
宁波北仑区沿海二十公里黄金海岸的一百多平方公里的带状地段,0
已星罗棋布地矗立起投资一千万美元的大项目近七十个,1
形成一个以石化、钢铁为主导,0
电力、机械、电子、轻纺、建材、塑胶等多种产业辅助发展的新兴大工业经济带,1
本次洽谈会由国务院特区办公室与江苏、上海、天津、安徽、四川和陕西等省市主办,1
中国信息协会协办,0
陕西省人民政府承办,1
四川省和安徽省是首次参加,1
这是继今年举办的首届中国东西部投资与贸易洽谈会之后,0
陕西省第二次承办这一活动,1
洽谈会参会人数预计将超过万人,1
其中邀请海外客商、驻华机构代表约一千人,1
规模将超过以往,1
据介绍,0
项目洽谈、产权交易、商品贸易和技术合作是洽谈会的工作重点,1
洽谈会组委会常务副主任、陕西省副省长贾治邦说,0
本次洽谈会将本着“互利、合作、发展，把东西部合作全面推向二十一世纪”的原则,1
以突出东西部地区的横向联合与合作为主要内容,1
精选一批符合国家产业政策的合作项目,1
面向国内外市场招商,1
同时,0
西部地区还将拿出优势资源,1
吸引东部投资兴建原材料基地、联办资源开发与深加工以及劳动密集型项目,1
有关省市还将推出一批企业,1
积极促进东西部省际间的企业实施联合、兼并、收购、租赁、控股,1
在更大的范围内实现国有资产的优化重组和规模扩张,1
据介绍,0
在这三十多万家外资企业中,0
中外合资经营企业十八万二千零五十九家,1
占六成；中外合作经营企业四万四千零九十四家,1
约占百分之十五；外商独资企业七万六千一百六十一家,1
约占百分之二十五,1
目前,0
中国利用外商投资多元化格局已初步形成,1
资金来源于一百七十多个国家和地区,1
截至到今年九月底,0
按实际使用外资金额排序,0
在中国投资最多的前十位国家和地区依次是：香港、台湾、日本、美国、新加坡、韩国、英国、德国、维尔京群岛、法国,1
居前十位的这些国家和地区在中国的投资占全国实际使用外资金额的百分之九十一多,1
亚洲国家和地区是中国主要外资来源,1
来自香港、台湾、日本、韩国、东盟等国家和地区,0
投资额占全国利用外资总额的百分之八十五以上,1
其中香港仍是内地吸收外资的主要来源,1
占累计实际吸收外商投资的比重为百分之五十五以上,1
欧盟委员会于去年十一月通过了《欧盟对华新战略》,1
强调欧盟对华政策的全面性、独立性和长期性,1
表示要进一步促进双方在经贸、科技及发展援助等领域的交流与合作,1
日前,0
当记者在这里专访欧盟欧洲委员会驻华代表团团长魏根深大使,0
请他评价这一年来双方的合作成果时,1
他毫不迟疑地说：“欧盟同中国的政治关系、贸易关系以及在投资等方面的合作在一九九七年都取得了显著的发展,1
这位大使为论证他的结论所列举的事实是令人信服的：一年来,1
欧盟国家和中国有了比以往更频繁的高层互访；在国际事务中,0
欧盟同中国进行了很好的合作,1
例如,0
中国在欧亚会议的进程中发挥了非常积极的作用,1
欧盟国家领导人期待着明年四月在伦敦举行的第二次欧亚会议上同中国领导人会晤；在中国加入世界贸易组织的问题上,0
欧盟同中国进行了频繁而积极的对话,1
并取得了很大的进展；今年十月,0
欧盟委员会副主席布里坦爵士访华时同中国外经贸部部长吴仪也就中国加入世贸组织问题进行了非常有成果的对话,1
双方在一些原则性问题上达成了共识,1
目前欧盟同中国关于中国加入世贸组织的谈判已进入重要阶段,1
双方正积极进行这方面的对话；欧（盟）中贸易增长,1
欧盟对中国的实际投资也保持了增长的势头；欧盟委员会最近决定向欧盟部长理事会提议将中国从以前的“非市场经济国家”名单中排除,1
这表明欧盟认识到中国经济正在向市场经济发展；欧盟仍然是向中国提供高技术的最好供应方之一；一九九七年,0
欧盟在同中国的合作项目上所提供的援助资金超过六千五百万埃居（一埃居约合一点二美元）,1
是一九九四年的三倍,1
这位大使告诉记者,0
目前欧盟同中国正在进行的合作项目有三十个,1
双方还就许多新的项目签署了协议,1
他透露,0
欧盟在一九九八年同中国的合作项目上计划提供的资金将保持今年的水平,1
在谈到来年欧（盟）中关系前景时,0
魏根深大使说,0
一九九八年欧洲将有许多高级官员访问中国,1
他预计在未来的一年中,0
欧（盟）中政治关系将进一步加强,1
贸易和投资将继续增长,1
双方关于中国加入世贸组织的谈判将取得进一步的成果,1
任命戴光前为人事部副部长,1
王君为煤炭工业部副部长,1
张海涛为广播电影电视部副部长,1
史纪良为中国人民银行副行长,1
陈耕为中国石油天然气总公司副总经理,1
王永秋为驻旧金山总领事（大使衔）,1
霍淑珍为驻圣保罗总领事,1
陆琪为驻福冈总领事,1
安启光为驻卡拉奇总领事,1
李志国为驻迪拜总领事,1
刘峻岫为驻巴塞罗那总领事,1
王格武为驻蒂华纳总领事,1
免去俞晓松的国家经济贸易委员会副主任职务,1
张福森的司法部副部长职务,1
张柏林的人事部副部长职务,1
濮洪九的煤炭工业部副部长职务,1
刘习良、何栋材、杨伟光的广播电影电视部副部长职务,1
夏赞忠的新华通讯社副社长职务,1
李毅中的中国石油化工总公司副总经理职务,1
张轰的中国石油天然气总公司副总经理职务,1
宋增寿的驻旧金山总领事（大使衔）职务,1
谬启平的驻圣保罗总领事职务,1
吴从勇的驻福冈总领事职务,1
王修才的驻卡拉奇总领事职务,1
闻兆祥的驻迪拜总领事职务,1
许昌财的驻巴塞罗那总领事职务,1
麦国彦的驻蒂华纳总领事职务,1
中国拟出台多项新的优惠政策,1
以保证积极合理有效地利用外资,1
完善对外开放格局,1
国家计委有关部门介绍,0
为拓宽利用外资的渠道,1
中国将对于ＢＯＴ、项目融资、在海外发行股票等多种方式积极试点逐步开展,1
扩大与发达国家及广大发展中国家的合作,1
扩大对外开放领域,1
继续保险业、零售商业的利用外资试点,1
并在矿业资源开发、分销等行业推出新的利用外资政策,1
国家税务总局提供的信息表明,0
从明年开始,0
外商投资ＢＯＴ项目继续享受税收优惠,1
其优惠政策范围包括从事ＢＯＴ项目的投资企业和投资者个人,1
国务院特区办有关负责人表示,0
为鼓励外商到中西部地区进行投资,1
对中国产业政策中限制外商投资,0
但能发挥人力资源的项目,0
允许外商在中西部兴办,1
此外,0
中国将鼓励中外合资建设并经营公用码头泊位,1
允许外商独资建设货主码头及其专用航道,1
经批准,0
外国公司可在中国设立中外合资海运公司,1
外国海运公司可依据两国政府间海运协定,0
设立独资船务公司,1
据统计,0
到目前为止中国已累计批准外商投资企业逾三十万家,1
实际使用外资约二千亿美元,1
利用外资已占全社会固定资产投资的二成以上,1
据分析,0
由于企业改革的推进,0
中国对于外资的需求将随之增加,1
外商投资的行业也将日益扩大,1
新政策陆续出台,1
表明中国将积极引导外资的投向,1
达到合理利用外资的目的,1
今后一段时期,0
中国将鼓励外商投资农业新技术和土地资源综合开发以及水利、能源、交通、重要原材料、机械电子、矿业等基础产业和支柱产业,1
鼓励外商采用高新技术参予中国企业的技术改造,1
深圳特区今年全年国内生产总值可达一千一百三十亿元,1
比去年增长百分之十六；地方预算内财政收入一百四十亿元,1
增长百分之六点三,1
今年深圳全年实际利用外资预计可达二十八亿美元,1
增长百分之十五点六,1
香港回归后,0
深港两地经贸关系得到加强,1
深港西部通道等三大基础设施衔接项目目前进展顺利,1
深圳特区今年推进国有企业改革成效显著,1
全市今年工业总产值预计达一千二百五十五亿元,1
比去年增长百分之十七点五,1
珠海的立体交通框架已初具规模,1
投资环境日臻完善,1
美国的美孚、埃索、阿莫科,0
荷兰的壳牌,0
日本的岩谷,0
香港的长江实业等一批财团纷纷到珠海落户,1
据统计,0
今年头十一个月,0
珠海新批利用外资合同三百零一项,1
合同投资金额二十四点六亿美元,1
实际利用外资八点八九亿美元,1
比去年同期增长百分之十一点九,1
海陆空现代化交通体系的建立和完善,1
使汕头特区的区位优势日益明显,1
到今年年底,0
全市港口码头年综合吞吐能力达二千一百一十二万吨,1
汕头机场开通国际国内航线四十四条,1
程控电话总容量达七十七万多门,1
移动电话平均每十人一部,1
目前,0
汕头市累计批准利用外资合同一万二千多宗,1
实际利用外资五十一亿多美元,1
今年前三个季度,0
全市新签外商直接投资项目一百四十八个,1
实际利用外资七点一六亿美元；全市出口总值三十点三二亿美元,1
比去年同期增长百分之八十四点三,1
进口总值二十一点八亿美元,1
同比增百分之三十点二,1
厦门港今年成为海峡两岸直航试点港后,0
立荣、万海等台湾大船务公司纷纷开通至厦门港的班轮,1
目前厦门港已拥有至日本、新加坡、韩国、美国、地中海等五条国际集装箱运输干线,1
厦门市今年一至十月进出口总额六十四点一亿美元,1
增长百分之十三点六,1
其中出口和进口分别达三十五点二亿美元和二十八点九亿美元,1
均增长百分之十三点六,1
预计全年外贸进出口总额七十七亿美元,1
增长百分之十六,1
今年前十个月厦门市国有企业出口十六点三七亿美元,1
同比增长百分之二十三点六,1
海南特区经济今年预计全年经济增长速度达到百分之六点七,1
比去年提高一点九个百分点,1
今年预计全省乡及乡以上工业累计完成销售产值二百三十亿元,1
比去年增长百分之十六,1
农业进一步获得发展,1
粮食、水果、瓜菜、干胶产量均达到或超过历史最好水平,1
全年来琼旅游的游客达到七百九十万人次,1
旅游收入五十五亿元,1
比去年增长百分之十点二九,1
中国进出口银行与中国银行今天签署了《出口卖方信贷委托代理协议》,1
两行间互利互补的合作关系由此进入了一个新的阶段,1
中国进出口银行是一九九四年成立的一家政策性银行,1
其主要任务是为中国机电产品和成套设备等资本性货物出口提供政策性金融支持,1
中国银行是中国四大国有商业银行之一,1
也是中国的主要外汇银行,1
它在海内外拥有较为发达的分支机构网络,1
由于机电产品出口企业分布在全国各地,1
而进出口银行在各地的分支机构数量有限,1
加之缺少结算等手段,1
这在一定程度上影响和制约了银行为企业提供优质高效服务能力的发挥,1
也给政策性银行加强信贷资产管理构成了困难,1
借助商业银行遍布全国的营业性分支机构网络和优势,1
将政策性金融业务委托给商业银行代理,0
是缓解上述问题的一条有效途径,1
有鉴于此,0
中国进出口银行在成立之初即开始了与国有商业银行的合作,1
并最先与中国银行签署了《委托代理协议》,1
三年来两行间的委托代理业务开展顺利,1
在中国进出口银行累计为出口企业提供的三百二十六亿元人民币出口卖方信贷中,0
近百分之七十的贷款是通过中国银行总行及其分支机构拨付到企业的,1
仅今年前十一个月,0
中国进出口银行就与中国银行系统的十七家分行签订了二十四份项目委托代理协议,1
协议总金额达十四亿元人民币,1
两个银行的负责人在今天的签字仪式上一致表示,0
这次委托代理协议的改进和续签,1
将进一步促进政策性银行与商业银行的联系与合作,1
有利于充分发挥两行各自的优势,1
共同推动中国的外贸事业,1
特别是机电产品的出口,1
长江三峡工程二期工程最大标段泄洪大坝及相关工程保险合同,0
今天由中国长江三峡工程开发总公司与中保财产保险公司在三峡工程工地签定,1
保险金额达四十点二亿元,1
是中国保险史上最大的一份水利水电建筑安装工程保险合同,1
作为三峡工程主承保商,0
中保财产保险公司把自身发展与三峡风险管理需要结合起来,1
